fish_type,genus,decimalLatitude,decimalLongitude,eventDate,occurrenceStatus,source
Ca Trich,Anodontostoma,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.754946,89.283766,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.793305,89.280875,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.75474,89.283996,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.754946,89.283766,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.793305,89.280875,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.793313,89.281088,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.75658,89.223058,2023-01-08,1.0,gbif
Ca Trich,Anodontostoma,21.75474,89.283996,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.754946,89.283766,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.793305,89.280875,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.793313,89.281088,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.75658,89.223058,2023-01-08,1.0,gbif
Ca Trich,Anodontostoma,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.754946,89.283766,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.793305,89.280875,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.754946,89.283766,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.793305,89.280875,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.793313,89.281088,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703521,89.261482,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,Anodontostoma,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,Anodontostoma,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,Anodontostoma,21.828443,89.195,2023-01-08,1.0,gbif
Ca Trich,Anodontostoma,21.703521,89.261482,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,Anodontostoma,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,Anodontostoma,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,Anodontostoma,21.828443,89.195,2023-01-08,1.0,gbif
Ca Trich,Anodontostoma,21.703521,89.261482,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,Anodontostoma,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,Anodontostoma,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,Anodontostoma,21.828443,89.195,2023-01-08,1.0,gbif
Ca Trich,Anodontostoma,21.703521,89.261482,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,Anodontostoma,21.828443,89.195,2023-01-08,1.0,gbif
Ca Trich,Anodontostoma,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.754946,89.283766,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.793305,89.280875,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.754946,89.283766,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.793305,89.280875,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.793313,89.281088,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.754946,89.283766,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.793305,89.280875,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.793313,89.281088,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.75658,89.223058,2023-01-08,1.0,gbif
Ca Trich,Anodontostoma,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.754946,89.283766,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.793305,89.280875,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.754946,89.283766,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.793305,89.280875,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.75474,89.283996,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.754946,89.283766,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.793305,89.280875,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.754946,89.283766,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.793305,89.280875,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.754946,89.283766,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.793305,89.280875,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.75474,89.283996,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.754946,89.283766,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.793305,89.280875,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.754946,89.283766,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.793305,89.280875,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.754946,89.283766,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.793305,89.280875,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.75474,89.283996,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.754946,89.283766,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.75658,89.223017,2023-01-08,1.0,gbif
Ca Trich,Anodontostoma,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.793305,89.280875,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.793313,89.281088,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.75658,89.223058,2023-01-08,1.0,gbif
Ca Trich,Anodontostoma,21.703521,89.261482,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,Anodontostoma,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,Anodontostoma,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,Anodontostoma,21.828443,89.195,2023-01-08,1.0,gbif
Ca Trich,Anodontostoma,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.754946,89.283766,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.793305,89.280875,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.793305,89.280875,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.793305,89.280875,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.703521,89.261482,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,Anodontostoma,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,Anodontostoma,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,Anodontostoma,21.828443,89.195,2023-01-08,1.0,gbif
Ca Trich,Anodontostoma,21.703521,89.261482,2023-01-09,1.0,gbif
Ca Trich,Anodontostoma,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,Anodontostoma,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,Anodontostoma,21.828443,89.195,2023-01-08,1.0,gbif
Ca Trich,Hilsa,22.53,114.63,2021-06-27,1.0,gbif
Ca Trich,Hilsa,22.53,114.63,2021-06-27,1.0,gbif
Ca Trich,Hilsa,22.53,114.63,2021-06-27,1.0,gbif
Ca Trich,Hilsa,22.53,114.63,2021-06-27,1.0,gbif
Ca Trich,Hilsa,22.53,114.63,2021-06-27,1.0,gbif
Ca Trich,Hilsa,22.55,114.6,2021-06-27,1.0,gbif
Ca Trich,Hilsa,22.57,114.6,2021-06-27,1.0,gbif
Ca Trich,Hilsa,22.59,114.62,2021-06-27,1.0,gbif
Ca Trich,Hilsa,22.57,114.6,2021-06-27,1.0,gbif
Ca Trich,Hilsa,22.57,114.6,2021-06-27,1.0,gbif
Ca Trich,Gudusia,26.9579,82.1768,2024-07-27,1.0,gbif
Ca Trich,Ehirava,17.2095,81.6404,2020-02-27,1.0,gbif
Ca Trich,Corica,18.8567,79.9615,2024-03-09,1.0,gbif
Ca Trich,Clupea,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Clupea,21.754946,89.283766,2023-01-09,1.0,gbif
Ca Trich,Clupea,21.75658,89.223017,2023-01-08,1.0,gbif
Ca Trich,Clupea,21.75658,89.223058,2023-01-08,1.0,gbif
Ca Trich,Clupea,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Clupea,21.754946,89.283766,2023-01-09,1.0,gbif
Ca Trich,Clupea,21.75658,89.223017,2023-01-08,1.0,gbif
Ca Trich,Clupea,21.75658,89.223058,2023-01-08,1.0,gbif
Ca Trich,Clupea,,,2021,1.0,gbif
Ca Trich,,22.51325,120.30881,2020-06-03,1.0,gbif
Ca Trich,,24.837317,120.906417,2020-11-19,1.0,gbif
Ca Trich,,23.143842,120.076266,2020-05-13,1.0,gbif
Ca Trich,,23.124482,120.074022,2021-02-03,1.0,gbif
Ca Trich,,23.124482,120.074022,2021-04-07,1.0,gbif
Ca Trich,,21.703521,89.261482,2023-01-09,1.0,gbif
Ca Trich,,21.79321,89.281313,2023-01-09,1.0,gbif
Ca Trich,,21.754752,89.283835,2023-01-09,1.0,gbif
Ca Trich,,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,,21.756639,89.222982,2023-01-09,1.0,gbif
Ca Trich,,21.756641,89.22312,2023-01-08,1.0,gbif
Ca Trich,,21.828443,89.195,2023-01-08,1.0,gbif
Ca Trich,,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,,21.754946,89.283766,2023-01-09,1.0,gbif
Ca Trich,,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,,21.793305,89.280875,2023-01-09,1.0,gbif
Ca Trich,,21.75489,89.28418,2023-01-09,1.0,gbif
Ca Trich,,21.703521,89.261482,2023-01-09,1.0,gbif
Ca Trich,,21.79321,89.281313,2023-01-09,1.0,gbif
Ca Trich,,21.754752,89.283835,2023-01-09,1.0,gbif
Ca Trich,,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,,21.756641,89.22312,2023-01-08,1.0,gbif
Ca Trich,,21.828443,89.195,2023-01-08,1.0,gbif
Ca Trich,,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,,21.754946,89.283766,2023-01-09,1.0,gbif
Ca Trich,,21.75658,89.223017,2023-01-08,1.0,gbif
Ca Trich,,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,,21.793305,89.280875,2023-01-09,1.0,gbif
Ca Trich,,21.793313,89.281088,2023-01-09,1.0,gbif
Ca Trich,,21.75658,89.223058,2023-01-08,1.0,gbif
Ca Trich,,21.75489,89.28418,2023-01-09,1.0,gbif
Ca Trich,,21.75474,89.283996,2023-01-09,1.0,gbif
Ca Trich,,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,,21.754946,89.283766,2023-01-09,1.0,gbif
Ca Trich,,21.75658,89.223017,2023-01-08,1.0,gbif
Ca Trich,,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,,21.793305,89.280875,2023-01-09,1.0,gbif
Ca Trich,,21.793313,89.281088,2023-01-09,1.0,gbif
Ca Trich,,21.75658,89.223058,2023-01-08,1.0,gbif
Ca Trich,,21.75489,89.28418,2023-01-09,1.0,gbif
Ca Trich,,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,,21.75489,89.28418,2023-01-09,1.0,gbif
Ca Trich,,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,,21.754946,89.283766,2023-01-09,1.0,gbif
Ca Trich,,21.75658,89.223017,2023-01-08,1.0,gbif
Ca Trich,,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,,21.793305,89.280875,2023-01-09,1.0,gbif
Ca Trich,,21.793313,89.281088,2023-01-09,1.0,gbif
Ca Trich,,21.75658,89.223058,2023-01-08,1.0,gbif
Ca Trich,,21.75489,89.28418,2023-01-09,1.0,gbif
Ca Trich,,21.703521,89.261482,2023-01-09,1.0,gbif
Ca Trich,,21.79321,89.281313,2023-01-09,1.0,gbif
Ca Trich,,21.754752,89.283835,2023-01-09,1.0,gbif
Ca Trich,,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,,21.756641,89.22312,2023-01-08,1.0,gbif
Ca Trich,,21.828443,89.195,2023-01-08,1.0,gbif
Ca Trich,,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,,21.754946,89.283766,2023-01-09,1.0,gbif
Ca Trich,,21.75658,89.223017,2023-01-08,1.0,gbif
Ca Trich,,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,,21.793305,89.280875,2023-01-09,1.0,gbif
Ca Trich,,21.793313,89.281088,2023-01-09,1.0,gbif
Ca Trich,,21.75658,89.223058,2023-01-08,1.0,gbif
Ca Trich,,21.75489,89.28418,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.75489,89.28418,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703521,89.261482,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.754752,89.283835,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.756641,89.22312,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.828443,89.195,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.756641,89.22312,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.75658,89.223017,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.793313,89.281088,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.75658,89.223058,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.756641,89.22312,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.75658,89.223017,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.793313,89.281088,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.75658,89.223058,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.75658,89.223017,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.703521,89.261482,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.754752,89.283835,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.756641,89.22312,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.828443,89.195,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.75658,89.223017,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.793313,89.281088,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.75658,89.223058,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.75658,89.223017,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.793313,89.281088,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.75658,89.223058,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.828443,89.195,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.75658,89.223017,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.75658,89.223017,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.75658,89.223017,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703521,89.261482,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.756641,89.22312,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.75658,89.223017,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.793313,89.281088,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.75658,89.223058,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.75658,89.223058,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.75658,89.223017,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.793313,89.281088,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.75658,89.223058,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.703521,89.261482,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.756641,89.22312,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.828443,89.195,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.793305,89.280875,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.75658,89.223017,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.75658,89.223017,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703521,89.261482,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.756641,89.22312,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.75474,89.283996,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.754946,89.283766,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.75658,89.223017,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.75658,89.223058,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.703521,89.261482,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.756641,89.22312,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.75474,89.283996,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.754946,89.283766,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.75658,89.223017,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.75658,89.223058,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.703521,89.261482,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.756641,89.22312,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.793313,89.281088,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.793313,89.281088,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.793313,89.281088,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.793313,89.281088,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.75658,89.223058,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.75474,89.283996,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703931,89.261001,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.754946,89.283766,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.75658,89.223017,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.703917,89.260995,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.75658,89.223058,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.703521,89.261482,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.754752,89.283835,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.827841,89.195423,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.756641,89.22312,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.828443,89.195,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.793313,89.281088,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.703926,89.261013,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.793313,89.281088,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.75658,89.223058,2023-01-08,1.0,gbif
Ca Trich,Escualosa,21.75474,89.283996,2023-01-09,1.0,gbif
Ca Trich,Escualosa,21.754946,89.283766,2023-01-09,1.0,gbif
